/usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/bin/quast.py -r NC_002945v4.fasta -o assembly_stats 00-17MIDNRdeerMontm_S23_L001.contigs.fa 00-1MIDNRdeerAlc_S5_L001.contigs.fa 00-21MIDNRdeerOts_S14_L001.contigs.fa 00-26MIDNRdeerAlp_S12_L001.contigs.fa 00-27MIDNRdeerAlp_S27_L001.contigs.fa 00-28MIDNRdeerEmm_S2_L001.contigs.fa 00-29MIDNRdeerAlc_S37_L001.contigs.fa 00-2MIDNRdeerOsco_S32_L001.contigs.fa 00-32MIDNRdeerOts_S19_L001.contigs.fa 00-33MIDNRdeerPI_S7_L001.contigs.fa 00-3MIDNRdeerMontm_S2_L001.contigs.fa 00-43MIDNRdeerMontm_S17_L001.contigs.fa 00-47MIDNRdeerMontm_S13_L001.contigs.fa 00-48MIDNRdeerMontm_S20_L001.contigs.fa 00-51MIDNRdeerAlp_S34_L001.contigs.fa 00-53MIDNRdeerAlc_S26_L001.contigs.fa 00-55MIDNRelk-Montm_S23_L001.contigs.fa 00-5MIDNRdeerOts_S31_L001.contigs.fa 01-20MIDNRdeerAlc_S19_L001.contigs.fa 01-32MIDNRdeerMontm_S44_L001.contigs.fa 01-34MIDNRdeerAlp_S26_L001.contigs.fa 01-38MIDNRdeerMontm_S22_L001.contigs.fa 01-39MIDNRdeerMontm_S5_L001.contigs.fa 01-40MIDNRdeerAlc_S11_L001.contigs.fa 01-44MIDNRdeerMontm_S13_L001.contigs.fa 01-45MIDNRdeerPI_S16_L001.contigs.fa 01-4MIDNRdeerMontm_S8_L001.contigs.fa 01-5MIDNRdeerOsco_S16_L001.contigs.fa 01-61MIDNRelkMontm_S10_L001.contigs.fa 01-63MIDNRdeerAlc_S38_L001.contigs.fa 01-6MIDNRdeerOsco_S17_L001.contigs.fa 01-8MIDNRdeerAlp_S2_L001.contigs.fa 01-9MIDNRdeerAlc_S19_L001.contigs.fa 02-3MIDNRdeerMontm_S12_L001.contigs.fa 02-5MIDNRdeerAlc_S17_L001.contigs.fa 03-10MIDNRdeerMontm_S3_L001.contigs.fa 03-20MIDNRdeerOsco_S20_L001.contigs.fa 03-24MIDNRdeerPI_S22_L001.contigs.fa 03-32MIDNRdeerMontm_S2_L001.contigs.fa 03-33MIDNRelkPI_S29_L001.contigs.fa 03-34MIDNRelkMontm_S33_L001.contigs.fa 03-3MIDNRdeerMontm_S23_L001.contigs.fa 03-6MIDNRdeerAlp_S17_L001.contigs.fa 04-13MIDNRdeerAlp_S27_L001.contigs.fa 04-19MIDNRdeerPI_S13_L001.contigs.fa 04-24MIDNRdeerMontm_S7_L001.contigs.fa 04-25MIDNRdeerPI_S6_L001.contigs.fa 04-7295_S5_L001.contigs.fa 04-8158_S4_L001.contigs.fa 04-8159_S3_L001.contigs.fa 04-8160_S5_L001.contigs.fa 05-4MIDNRdeerOsco_S33_L001.contigs.fa 05-7MIDNRdeerAlc_S19_L001.contigs.fa 06-30MIDNRdeerAlp_S8_L001.contigs.fa 06-33MIDNRdeerMontm_S3_L001.contigs.fa 06-35MIDNRdeerAlp_CTTGTA_L008.contigs.fa 06-38MIDNRdeerOsco_S16_L001.contigs.fa 06-44MIDNRdeerAlp_S26_L001.contigs.fa 06-45MIDNRelkMontm_S8_L001.contigs.fa 07-13MIDNRdeerAlp_S18_L001.contigs.fa 07-1MIDNRdeerMontm-1_S7_L001.contigs.fa 07-28MIDNRdeerAlc_S14_L001.contigs.fa 07-30MIDNRdeerMontm_S11_L001.contigs.fa 07-3557_S3_L001.contigs.fa 07-6884.contigs.fa 07-6MIDNRdeerMontm_S25_L001.contigs.fa 07-7MIDNRdeerMontm-1_S18_L001.contigs.fa 07-9MIDNRdeerOsco_S9_L001.contigs.fa 08-0954_ATCACG_L007.contigs.fa 08-2564_S6_L001.contigs.fa 08-4MIDNRdeerMontm_S3_L001.contigs.fa 09-4305_S4_L001.contigs.fa 13-11MIDNRdeerOsco_S24_L001.contigs.fa 13-13MIDNRdeerPI_S34_L001.contigs.fa 13-20MIDNRdeerOsco_S28_L001.contigs.fa 13-21MIDNRdeerMontm_S30_L001.contigs.fa 13-6MIDNRdeerAlc_S33_L001.contigs.fa 16-017237-01-43MIDNRdeerAlc_S34_L001.contigs.fa 16-017237-01-60MIDNRdeerAlp_S18_L001.contigs.fa 16-017237-04-10MIDNRdeerAlp_S17_L001.contigs.fa 16-017237-04-30MIDNRdeerMontm-3_S11_L001.contigs.fa 96-20MIDNRdeerAlp_S10_L001.contigs.fa 96-32MIDNRdeerAlp_S19_L001.contigs.fa 96-38MIDNRdeerAlp_S15_L001.contigs.fa 96-46MIDNRdeerAlc_S12_L001.contigs.fa 96-47MIDNRdeerMontm_S4_L001.contigs.fa 96-57MIDNRdeerAlc_S2_L001.contigs.fa 96-58MIDNRdeerAlc_S5_L001.contigs.fa 96-72MIDNRdeerOsco_S9_L001.contigs.fa 97-22MIDNRdeerAlc_S18_L001.contigs.fa 97-3MIDNRdeerAlp_S7_L001.contigs.fa 97-46MIDNRdeerMontm_S9_L001.contigs.fa 97-49MIDNRdeerMontm_S2_L001.contigs.fa 97-51MIDNRdeerAlc-2_S5_L001.contigs.fa 97-52MIDNRdeerAlp-2_S3_L001.contigs.fa 97-54MIDNRdeerAlp-2_S4_L001.contigs.fa 97-55MIDNRdeerMontm_S3_L001.contigs.fa 97-57MIDNRdeerAlc_S11_L001.contigs.fa 97-60MIDNRdeerAlp_S16_L001.contigs.fa 97-61MIDNRdeerMontm_S13_L001.contigs.fa 97-64MIDNRdeerPI_S19_L001.contigs.fa 97-66MIDNRdeerOsco_S7_L001.contigs.fa 98-11MIDNRdeerAlp-2_S3_L001.contigs.fa 98-16MIDNRdeerAlc_S10_L001.contigs.fa 98-20MIDNRdeerAlp_S14_L001.contigs.fa 98-24MIDNRdeerAlp-2_S11_L001.contigs.fa 98-29MIDNRdeerAlc_S7_L001.contigs.fa 98-30MIDNRdeerAlc_S10_L001.contigs.fa 98-38MIDNRdeerAlc_S2_L001.contigs.fa 98-54MIDNRdeerAlp_S2_L001.contigs.fa 98-5MIDNRdeerAlc-2_S7_L001.contigs.fa 98-5MIDNRdeerAlc-3_S8_L001.contigs.fa 98-66MIDNRdeerAlc_S6_L001.contigs.fa 98-80MIDNRdeerMontm_S11_L001.contigs.fa 99-10MIDNRdeerMontm_S21_L001.contigs.fa 99-17MIDNRdeerOsco_S10_L001.contigs.fa 99-19MIDNRdeerAnt_S10_L001.contigs.fa 99-1MIDNRdeerMontm_S16_L001.contigs.fa 99-21MIDNRdeerAlc_cat.contigs.fa 99-22MIDNRdeerAlc-1_S14_L001.contigs.fa 99-23MIDNRdeerMontm_S19_L001.contigs.fa 99-24MIDNRdeerAlc_cat.contigs.fa 99-26MIDNRdeerMontm_S5_L001.contigs.fa 99-53MIDNRdeerMontm_S3_L001.contigs.fa 99-56MIDNRdeerAlc_S12_L001.contigs.fa

Version: 5.0.2

System information:
  OS: Linux-3.10.0-862.14.4.el7.x86_64-x86_64-with-centos-7.5.1804-Core (linux_64)
  Python version: 2.7.14
  CPUs number: 64

Started: 2020-02-20 11:45:05

Logging to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/quast.log
NOTICE: Output directory already exists and looks like a QUAST output dir. Existing results can be reused (e.g. previously generated alignments)!
NOTICE: Maximum number of threads is set to 16 (use --threads option to set it manually)

CWD: /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats
Main parameters: 
  MODE: default, threads: 16, minimum contig length: 500, minimum alignment length: 65, \
  ambiguity: one, threshold for extensive misassembly size: 1000

Reference:
  /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/NC_002945v4.fasta ==> NC_002945v4

Contigs:
  Pre-processing...
  1  00-17MIDNRdeerMontm_S23_L001.contigs.fa ==> 00_17MIDNRdeerMontm_S23_L001.contigs
     assembly_stats/contigs_reports/minimap_output/00_2MIDNRdeerOsco_S32_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_00_2MIDNRdeerOsco_S32_L001-contigs.stderr
  17 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_00_55MIDNRelk_Montm_S23_L001-contigs.stdout and contigs_report_00_55MIDNRelk_Montm_S23_L001-contigs.stderr...
  5  Analysis is finished.

  18 00_5MIDNRdeerOts_S31_L001.contigs
  18 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_00_5MIDNRdeerOts_S31_L001-contigs.stdout and contigs_report_00_5MIDNRdeerOts_S31_L001-contigs.stderr...
  6  Analysis is finished.

  14 Analysis is finished.

  19 01_20MIDNRdeerAlc_S19_L001.contigs
  20 01_32MIDNRdeerMontm_S44_L001.contigs
  7  Analysis is finished.

  21 01_34MIDNRdeerAlp_S26_L001.contigs
  13 Analysis is finished.

  22 01_38MIDNRdeerMontm_S22_L001.contigs
  19 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_20MIDNRdeerAlc_S19_L001-contigs.stdout and contigs_report_01_20MIDNRdeerAlc_S19_L001-contigs.stderr...
  21 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_34MIDNRdeerAlp_S26_L001-contigs.stdout and contigs_report_01_34MIDNRdeerAlp_S26_L001-contigs.stderr...
  22 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_38MIDNRdeerMontm_S22_L001-contigs.stdout and contigs_report_01_38MIDNRdeerMontm_S22_L001-contigs.stderr...
  9  Analysis is finished.

  23 01_39MIDNRdeerMontm_S5_L001.contigs
  1  Analysis is finished.

  20 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_32MIDNRdeerMontm_S44_L001-contigs.stdout and contigs_report_01_32MIDNRdeerMontm_S44_L001-contigs.stderr...
  24 01_40MIDNRdeerAlc_S11_L001.contigs
  24 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_40MIDNRdeerAlc_S11_L001-contigs.stdout and contigs_report_01_40MIDNRdeerAlc_S11_L001-contigs.stderr...
  16 Analysis is finished.

  25 01_44MIDNRdeerMontm_S13_L001.contigs
  23 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_39MIDNRdeerMontm_S5_L001-contigs.stdout and contigs_report_01_39MIDNRdeerMontm_S5_L001-contigs.stderr...
  25 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_44MIDNRdeerMontm_S13_L001-contigs.stdout and contigs_report_01_44MIDNRdeerMontm_S13_L001-contigs.stderr...
  15 Analysis is finished.

  26 01_45MIDNRdeerPI_S16_L001.contigs
  2  Analysis is finished.

  27 01_4MIDNRdeerMontm_S8_L001.contigs
  27 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_4MIDNRdeerMontm_S8_L001-contigs.stdout and contigs_report_01_4MIDNRdeerMontm_S8_L001-contigs.stderr...
  26 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_45MIDNRdeerPI_S16_L001-contigs.stdout and contigs_report_01_45MIDNRdeerPI_S16_L001-contigs.stderr...
  3  Analysis is finished.

  28 01_5MIDNRdeerOsco_S16_L001.contigs
  11 Analysis is finished.

  29 01_61MIDNRelkMontm_S10_L001.contigs
  28 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_5MIDNRdeerOsco_S16_L001-contigs.stdout and contigs_report_01_5MIDNRdeerOsco_S16_L001-contigs.stderr...
  29 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_61MIDNRelkMontm_S10_L001-contigs.stdout and contigs_report_01_61MIDNRelkMontm_S10_L001-contigs.stderr...
  17 Aligning contigs to the reference
  21 Using existing alignments... 
  17 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/00_55MIDNRelk_Montm_S23_L001_contigs.fa \
     > assembly_stats/contigs_reports/minimap_output/00_55MIDNRelk_Montm_S23_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_00_55MIDNRelk_Montm_S23_L001-contigs.stderr
  19 Using existing alignments... 
  24 Using existing alignments... 
  20 Using existing alignments... 
  23 Using existing alignments... 
  10 Analysis is finished.

  30 01_63MIDNRdeerAlc_S38_L001.contigs
  27 Aligning contigs to the reference
  27 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/01_4MIDNRdeerMontm_S8_L001_contigs.fa > \
     assembly_stats/contigs_reports/minimap_output/01_4MIDNRdeerMontm_S8_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_01_4MIDNRdeerMontm_S8_L001-contigs.stderr
  28 Using existing alignments... 
  18 Using existing alignments... 
  30 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_63MIDNRdeerAlc_S38_L001-contigs.stdout and contigs_report_01_63MIDNRdeerAlc_S38_L001-contigs.stderr...
  26 Using existing alignments... 
  4  Analysis is finished.

  31 01_6MIDNRdeerOsco_S17_L001.contigs
  25 Using existing alignments... 
  29 Using existing alignments... 
  31 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_6MIDNRdeerOsco_S17_L001-contigs.stdout and contigs_report_01_6MIDNRdeerOsco_S17_L001-contigs.stderr...
  22 Using existing alignments... 
  21 Analysis is finished.

  32 01_8MIDNRdeerAlp_S2_L001.contigs
  32 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_8MIDNRdeerAlp_S2_L001-contigs.stdout and contigs_report_01_8MIDNRdeerAlp_S2_L001-contigs.stderr...
  19 Analysis is finished.

  33 01_9MIDNRdeerAlc_S19_L001.contigs
  33 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_01_9MIDNRdeerAlc_S19_L001-contigs.stdout and contigs_report_01_9MIDNRdeerAlc_S19_L001-contigs.stderr...
  30 Using existing alignments... 
  20 Analysis is finished.

  34 02_3MIDNRdeerMontm_S12_L001.contigs
  23 Analysis is finished.

  35 02_5MIDNRdeerAlc_S17_L001.contigs
  35 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_02_5MIDNRdeerAlc_S17_L001-contigs.stdout and contigs_report_02_5MIDNRdeerAlc_S17_L001-contigs.stderr...
  34 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_02_3MIDNRdeerMontm_S12_L001-contigs.stdout and contigs_report_02_3MIDNRdeerMontm_S12_L001-contigs.stderr...
  8  Analysis is finished.

  36 03_10MIDNRdeerMontm_S3_L001.contigs
  24 Analysis is finished.

  37 03_20MIDNRdeerOsco_S20_L001.contigs
  36 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_03_10MIDNRdeerMontm_S3_L001-contigs.stdout and contigs_report_03_10MIDNRdeerMontm_S3_L001-contigs.stderr...
  37 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_03_20MIDNRdeerOsco_S20_L001-contigs.stdout and contigs_report_03_20MIDNRdeerOsco_S20_L001-contigs.stderr...
  26 Analysis is finished.

  38 03_24MIDNRdeerPI_S22_L001.contigs
  31 Using existing alignments... 
  38 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_03_24MIDNRdeerPI_S22_L001-contigs.stdout and contigs_report_03_24MIDNRdeerPI_S22_L001-contigs.stderr...
  25 Analysis is finished.

  39 03_32MIDNRdeerMontm_S2_L001.contigs
  28 Analysis is finished.

  40 03_33MIDNRelkPI_S29_L001.contigs
  40 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_03_33MIDNRelkPI_S29_L001-contigs.stdout and contigs_report_03_33MIDNRelkPI_S29_L001-contigs.stderr...
  39 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_03_32MIDNRdeerMontm_S2_L001-contigs.stdout and contigs_report_03_32MIDNRdeerMontm_S2_L001-contigs.stderr...
  32 Using existing alignments... 
  18 Analysis is finished.

  41 03_34MIDNRelkMontm_S33_L001.contigs
  34 Using existing alignments... 
  33 Using existing alignments... 
  29 Analysis is finished.

  42 03_3MIDNRdeerMontm_S23_L001.contigs
  41 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_03_34MIDNRelkMontm_S33_L001-contigs.stdout and contigs_report_03_34MIDNRelkMontm_S33_L001-contigs.stderr...
  42 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_03_3MIDNRdeerMontm_S23_L001-contigs.stdout and contigs_report_03_3MIDNRdeerMontm_S23_L001-contigs.stderr...
  22 Analysis is finished.

  43 03_6MIDNRdeerAlp_S17_L001.contigs
  43 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_03_6MIDNRdeerAlp_S17_L001-contigs.stdout and contigs_report_03_6MIDNRdeerAlp_S17_L001-contigs.stderr...
  43 Aligning contigs to the reference
  43 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/03_6MIDNRdeerAlp_S17_L001_contigs.fa > assembly_stats/contigs_reports/minimap_output/03_6MIDNRdeerAlp_S17_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_03_6MIDNRdeerAlp_S17_L001-contigs.stderr
  36 Using existing alignments... 
  30 Analysis is finished.

  44 04_13MIDNRdeerAlp_S27_L001.contigs
  35 Using existing alignments... 
  44 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_04_13MIDNRdeerAlp_S27_L001-contigs.stdout and contigs_report_04_13MIDNRdeerAlp_S27_L001-contigs.stderr...
  40 Using existing alignments... 
  37 Using existing alignments... 
  17 Analysis is finished.

  45 04_19MIDNRdeerPI_S13_L001.contigs
  39 Using existing alignments... 
  45 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_04_19MIDNRdeerPI_S13_L001-contigs.stdout and contigs_report_04_19MIDNRdeerPI_S13_L001-contigs.stderr...
  38 Using existing alignments... 
  31 Analysis is finished.

  46 04_24MIDNRdeerMontm_S7_L001.contigs
  46 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_04_24MIDNRdeerMontm_S7_L001-contigs.stdout and contigs_report_04_24MIDNRdeerMontm_S7_L001-contigs.stderr...
  32 Analysis is finished.

  47 04_25MIDNRdeerPI_S6_L001.contigs
  27 Analysis is finished.

  41 Using existing alignments... 
  48 04_7295_S5_L001.contigs
  48 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_04_7295_S5_L001-contigs.stdout and contigs_report_04_7295_S5_L001-contigs.stderr...
  42 Using existing alignments... 
  33 Analysis is finished.

  49 04_8158_S4_L001.contigs
  49 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_04_8158_S4_L001-contigs.stdout and contigs_report_04_8158_S4_L001-contigs.stderr...
  49 Aligning contigs to the reference
  49 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/04_8158_S4_L001_contigs.fa > assembly_stats/contigs_reports/minimap_output/04_8158_S4_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_04_8158_S4_L001-contigs.stderr
  47 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_04_25MIDNRdeerPI_S6_L001-contigs.stdout and contigs_report_04_25MIDNRdeerPI_S6_L001-contigs.stderr...
  47 Aligning contigs to the reference
  48 Aligning contigs to the reference
  47 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/04_25MIDNRdeerPI_S6_L001_contigs.fa > assembly_stats/contigs_reports/minimap_output/04_25MIDNRdeerPI_S6_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_04_25MIDNRdeerPI_S6_L001-contigs.stderr
  44 Aligning contigs to the reference
  48 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/04_7295_S5_L001_contigs.fa > assembly_stats/contigs_reports/minimap_output/04_7295_S5_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_04_7295_S5_L001-contigs.stderr
  34 Analysis is finished.

  50 04_8159_S3_L001.contigs
  44 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/04_13MIDNRdeerAlp_S27_L001_contigs.fa > \
     assembly_stats/contigs_reports/minimap_output/04_13MIDNRdeerAlp_S27_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_04_13MIDNRdeerAlp_S27_L001-contigs.stderr
  50 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_04_8159_S3_L001-contigs.stdout and contigs_report_04_8159_S3_L001-contigs.stderr...
  50 Aligning contigs to the reference
  50 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/04_8159_S3_L001_contigs.fa > assembly_stats/contigs_reports/minimap_output/04_8159_S3_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_04_8159_S3_L001-contigs.stderr
  35 Analysis is finished.

  51 04_8160_S5_L001.contigs
  51 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_04_8160_S5_L001-contigs.stdout and contigs_report_04_8160_S5_L001-contigs.stderr...
  51 Aligning contigs to the reference
  40 Analysis is finished.

  52 05_4MIDNRdeerOsco_S33_L001.contigs
  46 Using existing alignments... 
  52 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_05_4MIDNRdeerOsco_S33_L001-contigs.stdout and contigs_report_05_4MIDNRdeerOsco_S33_L001-contigs.stderr...
  52 Aligning contigs to the reference
  51 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/04_8160_S5_L001_contigs.fa > assembly_stats/contigs_reports/minimap_output/04_8160_S5_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_04_8160_S5_L001-contigs.stderr
  52 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/05_4MIDNRdeerOsco_S33_L001_contigs.fa > \
     assembly_stats/contigs_reports/minimap_output/05_4MIDNRdeerOsco_S33_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_05_4MIDNRdeerOsco_S33_L001-contigs.stderr
  45 Using existing alignments... 
  39 Analysis is finished.

  53 05_7MIDNRdeerAlc_S19_L001.contigs
  37 Analysis is finished.

  54 06_30MIDNRdeerAlp_S8_L001.contigs
  54 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_06_30MIDNRdeerAlp_S8_L001-contigs.stdout and contigs_report_06_30MIDNRdeerAlp_S8_L001-contigs.stderr...
  36 Analysis is finished.

  55 06_33MIDNRdeerMontm_S3_L001.contigs
  54 Aligning contigs to the reference
